"country.code","year","energy.use","co2.emission","GDP","GDP.growth","pop.0.14","pop.15.64","pop.growth","pop.total","pop.rural","pop.urban","pop.density"
"BRA","1992",929.003678997592,1.42043465472225,400599250000,-0.466913209800552,34.3154248074783,61.4696853936042,1.59730289006838,155379009,24.556,75.444,18.2460316565619
"BRA","1993",937.56983457935,1.46210883415746,437798577639.752,4.66516898877852,33.7560481691469,61.9303707913114,1.55384936209586,157812220,23.819,76.181,18.5317616610124
"BRA","1994",971.918434203391,1.51100239866955,558111997497.263,5.33455170247368,33.169921687756,62.4266834346987,1.53948209832168,160260508,23.097,76.903,18.8192621454079
"BRA","1995",989.798639371285,1.5873392417049,785643456467.255,4.41673135388506,32.5673309045137,62.9513120987321,1.54456681760655,162755054,22.39,77.61,19.1121946694192
"BRA","1996",1026.37543124933,1.72279160068058,850425828275.793,2.20753552431761,31.95249177186,63.4443819296734,1.55347567842489,165303155,21.698,78.302,19.4114161138687
"BRA","1997",1061.83829203735,1.79010337097845,883199443413.729,3.39502864021104,31.360284908615,63.92813649173,1.55507539704588,167893835,20.952,79.048,19.7156375759327
"BRA","1998",1070.5882848322,1.83143031299461,863723395088.324,0.338356176968674,30.785833946539,64.3986644059429,1.5500115548493,170516482,20.219,79.781,20.0236128970134
"BRA","1999",1078.18326474219,1.84907556878028,599388879704.634,0.46906658888139,30.2253949115749,64.8478543256058,1.53440172087956,173153066,19.504,80.496,20.3332248287589
"BRA","2000",1066.30285552001,1.86580837597139,655421153320.579,4.11256491132137,29.6806060258083,65.2681676398466,1.50938769771266,175786441,18.808,81.192,20.6424599302236
"BRA","2001",1068.89593438597,1.89123873617418,559372502338.237,1.65781796662895,29.2626268054399,65.5376991636044,1.48670813501134,178419396,18.447,81.553,20.9516457114272
"BRA","2002",1081.26747985115,1.8352662792254,507962741819.919,3.0531609195401,28.8167131956463,65.820941942624,1.46119528405558,181045592,18.12,81.88,21.2600377887143
"BRA","2003",1083.58877868398,1.75149065902436,558320116997.075,1.14031904582265,28.3677459378748,66.100306556204,1.41594832801114,183627339,17.797,82.203,21.563210255796
"BRA","2004",1128.55074435341,1.81513348184222,669316239316.239,5.76088072597591,27.9356442184506,66.3659680476348,1.34637132994086,186116363,17.479,82.521,21.8554943358029
"BRA","2005",1142.46987625799,1.84269049471974,891629970423.924,3.20205152698392,27.5180943004651,66.6239406525621,1.26157825677543,188479240,17.166,82.834,22.1329650753837
"BRA","2006",1168.42938262865,1.82313307231817,1107640325472.35,3.96050202907196,27.1113864128406,66.8753473190138,1.17044204549015,190698241,16.857,83.143,22.3935405723734
"BRA","2007",1221.36231051455,1.88403447079654,1397084381901.29,6.07228369037966,26.6890405583963,67.1440613222262,1.08808050317716,192784521,16.552,83.448,22.6385307494214
"BRA","2008",1276.27463668681,1.99042894229295,1695824517395.57,5.0937670118105,26.2553688023418,67.4202145902615,1.02447207415688,194769696,16.251,83.749,22.8716482478977
"BRA","2009",1222.42911177943,1.86652237546496,1667020106031.81,-0.126147414522819,25.8175449355703,67.689659577132,0.986850982951653,196701298,15.956,84.044,23.0984747122104
"BRA","2010",1338.58958871663,2.11341454484465,2208872214643.02,7.52879738130943,25.3815205405648,67.9423206218963,0.967796558286436,198614208,15.665,84.335,23.3231061900451
"BRA","2011",1346.6496534289,2.19139356376845,2614573170731.71,3.91025534813345,24.856537270068,68.2574013060121,0.953765381161696,200517584,15.377,84.623,23.5466180979524
"CHN","1992",752.628662540666,2.31420729031649,424934065934.066,14.2764648768192,28.6603092931706,65.8367436507318,1.2255362283362,1164970000,71.8,28.2,121.821195342441
"CHN","1993",788.128723566749,2.44280065934625,442874596387.119,13.9376770528869,28.3384851450368,66.0480723935112,1.14961943083465,1178440000,70.897,29.103,123.22975650819
"CHN","1994",816.162889997357,2.56599389177193,562261129868.774,13.0780706109876,28.0415235797411,66.22789811479,1.13026063215591,1191835000,69.976,30.024,124.630474905756
"CHN","1995",866.848089604143,2.75575496636525,732032045217.766,10.993843447999,27.8063231203578,66.3429926656783,1.08650915088974,1204855000,69.039,30.961,125.992111212661
"CHN","1996",881.537941768305,2.84430958153669,860844098049.121,9.92472266262089,27.1882717344062,66.7880338961644,1.04814151412165,1217550000,68.084,31.916,127.319764967432
"CHN","1997",871.64626953641,2.82056789057578,958159424835.34,9.22688772817146,26.7669869468337,67.0490019410505,1.02345002419879,1230075000,67.117,32.883,128.629509993276
"CHN","1998",869.111238510872,2.67674598026467,1025276902078.73,7.85348952256643,26.3876313985452,67.2747950806015,0.959550406298151,1241935000,66.133,33.867,129.869715662459
"CHN","1999",878.196949873677,2.64864924664833,1089447108705.89,7.61817347439755,25.8441185570108,67.6633898210704,0.865851392993279,1252735000,65.135,34.865,130.999076642828
"CHN","2000",919.321019764067,2.69686243322549,1205260678391.96,8.42928216038324,25.0651326426715,68.2841408103406,0.787956592953992,1262645000,64.123,35.877,132.035507982917
"CHN","2001",932.558502181861,2.74212081298895,1332234719889.82,8.29837441055641,24.2040308485734,68.9661911352186,0.726380637838525,1271850000,62.907,37.093,132.998160748948
"CHN","2002",978.618983130272,2.88522504139331,1461906487857.92,9.09090909057258,23.1970305121002,69.7974446431592,0.669999567758626,1280400000,61.575,38.425,133.892253670147
"CHN","2003",1107.31283685191,3.51224542766222,1649928718134.59,10.0199733687534,22.0996122412488,70.7228505071673,0.622860936133583,1288400000,60.224,39.776,134.728825873314
"CHN","2004",1264.54714812029,4.08013890554173,1941745602165.09,10.0756429654874,21.0372107288897,71.6225257876929,0.593932815112141,1296075000,58.856,41.144,135.531408449047
"CHN","2005",1361.69231736876,4.4411506949345,2268598904116.28,11.352391423495,20.0890942431607,72.4185745835616,0.588124989556992,1303720000,57.478,42.522,136.330861066814
"CHN","2006",1478.15548275389,4.89272709798477,2729784031906.09,12.6882251044697,19.4014935127916,72.9661127599566,0.558374367373002,1311020000,56.132,43.868,137.094232620413
"CHN","2007",1550.53027085064,5.15356401658718,3523094314820.9,14.1949616723985,18.7431660567178,73.4862992313718,0.522271866392275,1317885000,54.801,45.199,137.812118879118
"CHN","2008",1576.18110677875,5.31115185538876,4558431073438.2,9.6233774862006,18.1693110254228,73.917569807887,0.51238693163744,1324655000,53.461,46.539,138.520062322447
"CHN","2009",1692.67989198203,5.77814318390097,5059419738267.41,9.23355109472858,17.723052123319,74.2079763600712,0.497381400884935,1331260000,52.12,47.88,139.210748693572
"CHN","2010",1845.73728288374,6.1724888760975,6039658508485.59,10.6317082336546,17.4149053260143,74.3390743195231,0.482959688678361,1337705000,50.774,49.226,139.8847066547
"CHN","2011",1994.39959230134,6.71030199087886,7492432097810.11,9.4845062015219,17.2004313821464,74.3531397721653,0.47915045424996,1344130000,49.427,50.573,140.556573202449
"IND","1992",365.379491444356,0.864498222769249,293262722482.422,5.48239602225368,37.5098510266557,58.549707973321,1.99981446703907,906461358,74.016,25.984,275.749821431831
"IND","1993",365.277704404352,0.880821146532047,284194018792.066,4.75077621944588,37.25982391577,58.7542475551652,1.967829193272,924475633,73.809,26.191,281.229848871096
"IND","1994",373.300042471378,0.917597877143369,333014993709.73,6.6589240670105,36.9669870910432,59.0052020253493,1.94197883800365,942604211,73.601,26.399,286.744647822198
"IND","1995",386.420922550359,0.95750919759091,366600193391.349,7.57449184104719,36.6285412351385,59.3037992116232,1.91978270262072,960874982,73.393,26.607,292.302702554711
"IND","1996",391.735814488178,1.0234186613599,399787263892.645,7.54952224818398,36.3097602489391,59.5463833756726,1.89839514985975,979290432,73.183,26.817,297.904769321563
"IND","1997",399.052528907473,1.04622353943069,423160799040.86,4.04982084912471,35.9538911559206,59.8319871699953,1.87418828762071,997817250,72.972,27.028,303.540714759404
"IND","1998",402.77631948961,1.05461305120018,428740690379.961,6.18441582075691,35.5662522716496,60.1536187853504,1.84549682251953,1016402907,72.76,27.24,309.194559298626
"IND","1999",416.440113885239,1.10571581739277,466866720520.974,8.84575556124574,35.1564496104862,60.4997097779868,1.81090103332074,1034976626,72.547,27.453,314.844772241928
"IND","2000",418.922186387417,1.12642099942732,476609148165.173,3.84099115681246,34.7326364682896,60.8607516585737,1.7721144435853,1053481072,72.333,27.667,320.473912011827
"IND","2001",418.588556330675,1.12310510390081,493954161367.563,4.82396626420316,34.3749661986667,61.1339375798142,1.73217695125204,1071888190,72.082,27.918,326.073444144972
"IND","2002",423.580114418985,1.12530100757047,523968381476.715,3.80397532123557,33.9917428362936,61.4357914141371,1.69296472529366,1090189358,71.756,28.244,331.640745788286
"IND","2003",425.604507547756,1.15657588732246,618356467437.027,7.86038147525927,33.5930175932644,61.758167510583,1.65386818689212,1108369577,71.428,28.572,337.17125417521
"IND","2004",442.073208188516,1.19717813505083,721584805204.777,7.92293661312628,33.1891559413335,62.0934310128013,1.61537731932809,1126419321,71.097,28.903,342.662071451604
"IND","2005",452.366979738706,1.23315143122382,834214699568.14,9.28483150737219,32.7849598750765,62.4370059807758,1.57722142926792,1144326293,70.765,29.235,348.109456812056
"IND","2006",468.555735960186,1.29453565751184,949116769619.216,9.26395889780733,32.4268299903423,62.7184169967187,1.54025760745955,1162088305,70.431,29.569,353.512744656644
"IND","2007",486.292374786076,1.36578685342994,1238699170079.01,8.60821248727608,32.0618035060224,63.0137977835554,1.50293390579442,1179685631,70.094,29.906,358.865934243108
"IND","2008",501.564485225986,1.49788636314534,1224097069459.66,3.89095706243354,31.6887834846104,63.3220881802171,1.46290068776241,1197070109,69.754,30.246,364.154374463839
"IND","2009",545.264224607111,1.61904865443002,1365371474048.19,8.47978662166557,31.3010774358407,63.6477200420653,1.41937534698082,1214182182,69.413,30.587,369.35994779847
"IND","2010",562.700487901511,1.58486994487788,1708458876829.92,10.2599629891102,30.8942920698212,63.9924101757824,1.37435100597576,1230984504,69.07,30.93,374.471293417618
"IND","2011",574.320362310253,1.66287348286691,1815865716201.58,6.63835345010762,30.5016899043978,64.2951738133379,1.32840109681551,1247446011,68.724,31.276,379.478961505935
"RUS","1992",5351.21152876137,14.0013063575651,460290556900.726,-14.5310737737857,22.597689562525,66.3369171305551,0.0437249639508604,148689000,26.615,73.385,8.69615820107801
"RUS","1993",5057.90063964449,13.0703168394829,435083713850.837,-8.66854034144131,22.2265804846783,66.2546829753906,-0.113724697579415,148520000,26.619,73.381,8.68627414283575
"RUS","1994",4428.88962220904,11.4681014790745,395077301248.464,-12.5697559796222,21.8093920578477,66.297532888101,-0.123965844425279,148336000,26.624,73.376,8.67551280131756
"RUS","1995",4290.78506412835,11.014687314824,395531066563.296,-4.14352840573426,21.3829279434909,66.4826673011751,0.0267775060816902,148375726,26.628,73.372,8.67783619834556
"RUS","1996",4252.79724880208,10.905807370114,391719993756.828,-3.60000000025505,20.6983491949245,66.9794083004231,-0.145469155029265,148160042,26.633,73.367,8.66522180060638
"RUS","1997",4069.76762722738,10.3359776483444,404926534140.017,1.39999999936016,20.1352007901589,67.5144821132684,-0.165319440855875,147915307,26.637,73.363,8.65090833910391
"RUS","1998",3981.50194894462,10.1465193513145,270953116950.026,-5.29999999878164,19.6017028547732,68.0917884426033,-0.165511936742255,147670692,26.641,73.359,8.63660189586765
"RUS","1999",4136.76193425436,10.4199624653546,195905767668.562,6.40000000001275,18.9807546578414,68.7019271586989,-0.309476734460824,147214392,26.646,73.354,8.60991493861357
"RUS","2000",4224.28618838572,10.6285713586029,259708496267.33,9.99999999924692,18.2435228853124,69.313559308778,-0.420566975310993,146596557,26.65,73.35,8.57378051776089
"RUS","2001",4288.41391777857,10.6729946781762,306602673980.117,5.09198423127475,17.6488332338338,69.6096474868168,-0.424151028076189,145976083,26.654,73.346,8.53749175353721
"RUS","2002",4288.21698857596,10.7198631363213,345110438692.185,4.74366989684287,16.9477507505207,69.9100787000172,-0.460061304902853,145306046,26.659,73.341,8.49830426991316
"RUS","2003",4461.31645402405,11.0956670082793,430347770731.787,7.29585433111967,16.2239019461929,70.2301403081232,-0.453719859743564,144648257,26.627,73.373,8.4598331173267
"RUS","2004",4493.70199518344,11.1264558099453,591016690742.798,7.17594919224919,15.6095147483982,70.5909643638259,-0.402613760305718,144067054,26.582,73.418,8.42584113920497
"RUS","2005",4540.92565459303,11.2576934337598,764017107992.392,6.37618702704346,15.1730070050413,71.0074661944141,-0.381473696224401,143518523,26.537,73.463,8.39376000102935
"RUS","2006",4688.40457830801,11.6716086123682,989930542278.695,8.15343197288385,14.9195504872605,71.2698418645046,-0.327318706386192,143049528,26.492,73.508,8.36633056969606
"RUS","2007",4709.84574443174,11.6774381736315,1299705764823.62,8.53508020938196,14.7555281874108,71.6005019658822,-0.171024042221983,142805088,26.447,73.553,8.35203436143135
"RUS","2008",4823.13153734684,12.0191306434285,1660846387624.78,5.24795353223386,14.7000936529051,71.8945178705979,-0.0439422615372963,142742350,26.402,73.598,8.34836509488696
"RUS","2009",4531.28668487554,11.026116238178,1222644282201.86,-7.82088502693726,14.7475536702945,72.0484492546672,0.0301140670621249,142785342,26.358,73.642,8.3508795057269
"RUS","2010",4827.81125743089,12.1984374262445,1524917468442.01,4.50372562577255,14.8908187164458,72.022057236175,0.0448873898392816,142849449,26.313,73.687,8.3546239527437
"RUS","2011",5057.52088746411,12.6473282325063,2031771419408.96,4.26417656482873,15.0835314343105,71.8150988123326,0.0779670984684485,142960868,26.268,73.732,8.36114035062068
"ZAF","1992",2414.39819459619,8.38965516611699,130513680154.278,-2.13704171619578,37.8094267497728,58.9216676946089,2.08652809772002,36690739,46.962,53.038,30.0968255009884
"ZAF","1993",2533.44894656522,8.56877488472211,134309807571.074,1.23361339834449,37.2018008589146,59.4903060330914,2.11175354948131,37473796,46.479,53.521,30.7391546153278
"ZAF","1994",2564.26683301978,8.81787528704153,139752373972.063,3.19999999880096,36.5940057687052,60.0576204812333,2.13698430556652,38283223,45.996,54.004,31.4031146182808
"ZAF","1995",2646.81899284254,9.03523678425358,155460234815.693,3.10000000469583,36.0096758596667,60.5991506466465,2.16220867237983,39120000,45.514,54.486,32.0895093881502
"ZAF","1996",2645.22441573923,8.96594298530207,147608050636.15,4.29999999677185,35.6930440725534,60.7978717758753,2.22517839282546,40000247,45.033,54.967,32.8115619027307
"ZAF","1997",2655.26925959138,9.07313645097013,152586031835.938,2.60000000165445,35.4725507534614,60.9008989572733,2.2881468168311,40926063,44.551,55.449,33.5709939381014
"ZAF","1998",2576.62331240072,8.88357162511229,137774695403.65,0.499999997476991,35.3046494323724,60.9514861292083,2.3511164003832,41899683,44.07,55.93,34.3696388289626
"ZAF","1999",2545.56513759309,8.64408828873052,136631881365.087,2.40000000488992,35.1187973521564,61.0192561197078,2.41408507760259,42923485,43.589,56.411,35.2094472106243
"ZAF","2000",2478.21286363636,8.37751152272727,136361791002.623,4.19999999693017,34.8661006463348,61.1528165802968,2.4770521875221,44000000,43.109,56.891,36.0924952218458
"ZAF","2001",2497.2781404336,8.07716373228452,121515880068.764,2.70000000263923,34.5758514510612,61.3083816966267,2.0465019274366,44909738,42.632,57.368,36.8387387313488
"ZAF","2002",2421.00577404832,7.65019076883221,115482304201.808,3.70037440328643,34.119493243279,61.6301944257141,1.19162758591645,45448096.067946,42.102,57.898,37.2803452312348
"ZAF","2003",2555.8160047776,8.27237257299672,175256866088.543,2.94907546574193,33.5591409638875,62.0576373845704,1.28098946204096,46034026.2288318,41.554,58.446,37.7609743569645
"ZAF","2004",2754.17781355958,9.10729489551223,228593703990.959,4.55455990820357,33.0051681294141,62.4874237289202,1.31013666759279,46641102.9700284,41.007,58.993,38.2589496838038
"ZAF","2005",2713.14998570298,8.28894499885387,257772766357.932,5.27705197073468,32.5267944866488,62.8571542613811,1.33949813569075,47270062.7225995,40.464,59.536,38.7748752943585
"ZAF","2006",2656.90551399043,8.81533605529216,271638630111.497,5.58504596151144,32.0640399871053,63.1909566418484,1.36908883643947,47921682.3216162,39.923,60.077,39.3093884139942
"ZAF","2007",2805.48565489645,9.07446427165234,299415359539.558,5.36047405328451,31.7555648033408,63.3968512632819,1.3989234298161,48596781.0108201,39.384,60.616,39.8631610552298
"ZAF","2008",2979.07387958666,9.51573872419183,286769850239.675,3.19104388778322,31.5367566475403,63.5368489635237,1.42901623071984,49296222.5630927,38.846,61.154,40.4369017571243
"ZAF","2009",2878.10112504626,9.55213252088577,295936471258.128,-1.5380891347741,31.285231728548,63.7237475171122,1.45938117375868,50020917.5234195,38.313,61.687,41.0313574251446
"ZAF","2010",2792.3637445827,8.96067881722881,375349442837.24,3.03974708500712,30.9390833611221,64.0095615799853,1.49003177787225,50771825.5814796,37.782,62.218,41.6473152773623
"ZAF","2011",2767.85645052264,9.25784875024838,416596716626.957,3.21245175505393,30.7410406117686,64.2226492991441,1.52098111092005,51549958.0814815,37.254,62.746,42.2856049032323
